/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/envs/registration.py:642: UserWarning: [33mWARN: Overriding environment TrapMazeEnv already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: yuxuanli2023 (yuxuanli2023-northwestern-university). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.1
wandb: Run data is saved locally in /home/xlx9645/failed/Maze/update_baselines/wandb/run-20241229_180908-u9oh3986
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MyMethod_2
wandb: ⭐️ View project at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229
wandb: 🚀 View run at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229/runs/u9oh3986
/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/spaces/box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
Epoch 4/200, Loss: 1.5011332035064697
Epoch 5/200, Loss: 1.3941562175750732
Epoch 6/200, Loss: 1.2972278594970703
Epoch 7/200, Loss: 1.2091357707977295
Epoch 8/200, Loss: 1.1284860372543335
Epoch 9/200, Loss: 1.0543440580368042
Epoch 10/200, Loss: 0.9867276549339294
Epoch 11/200, Loss: 0.9249337911605835
Epoch 12/200, Loss: 0.8692561388015747
Epoch 13/200, Loss: 0.8192620873451233
Epoch 14/200, Loss: 0.7746014595031738
Epoch 15/200, Loss: 0.7351052165031433
Epoch 16/200, Loss: 0.7002715468406677
Epoch 17/200, Loss: 0.6696913838386536
Epoch 18/200, Loss: 0.6430046558380127
Epoch 19/200, Loss: 0.619681715965271
Epoch 20/200, Loss: 0.5991125106811523
Epoch 21/200, Loss: 0.5806341767311096
Epoch 22/200, Loss: 0.563623309135437
Epoch 23/200, Loss: 0.5477568507194519
Epoch 24/200, Loss: 0.5327638983726501
Epoch 25/200, Loss: 0.5183793902397156
Epoch 26/200, Loss: 0.5046294331550598
Epoch 27/200, Loss: 0.49167484045028687
Epoch 28/200, Loss: 0.47973474860191345
Epoch 29/200, Loss: 0.4688881039619446
Epoch 30/200, Loss: 0.4590873718261719
Epoch 31/200, Loss: 0.4501878321170807
Epoch 32/200, Loss: 0.44203683733940125
Epoch 33/200, Loss: 0.4344576895236969
Epoch 34/200, Loss: 0.4272696077823639
Epoch 35/200, Loss: 0.42030569911003113
Epoch 36/200, Loss: 0.4134117662906647
Epoch 37/200, Loss: 0.4065203070640564
Epoch 38/200, Loss: 0.3995777368545532
Epoch 39/200, Loss: 0.3926048278808594
Epoch 40/200, Loss: 0.38565024733543396
Epoch 41/200, Loss: 0.378800630569458
Epoch 42/200, Loss: 0.3721349835395813
Epoch 43/200, Loss: 0.36570557951927185
Epoch 44/200, Loss: 0.3596097528934479
Epoch 45/200, Loss: 0.3539165258407593
Epoch 46/200, Loss: 0.3486589789390564
Epoch 47/200, Loss: 0.34386107325553894
Epoch 48/200, Loss: 0.3395054042339325
Epoch 49/200, Loss: 0.33556506037712097
Epoch 50/200, Loss: 0.3320019543170929
Epoch 51/200, Loss: 0.32877376675605774
Epoch 52/200, Loss: 0.32585033774375916
Epoch 53/200, Loss: 0.32321399450302124
Epoch 54/200, Loss: 0.3208423852920532
Epoch 55/200, Loss: 0.31871944665908813
Epoch 56/200, Loss: 0.3168138861656189
Epoch 57/200, Loss: 0.31506824493408203
Epoch 58/200, Loss: 0.3134206533432007
Epoch 59/200, Loss: 0.3118066191673279
Epoch 60/200, Loss: 0.31016913056373596
Epoch 61/200, Loss: 0.308456689119339
Epoch 62/200, Loss: 0.30664899945259094
Epoch 63/200, Loss: 0.3047686815261841
Epoch 64/200, Loss: 0.3028578758239746
Epoch 65/200, Loss: 0.30096131563186646
Epoch 66/200, Loss: 0.2991141974925995
Epoch 67/200, Loss: 0.2973330616950989
Epoch 68/200, Loss: 0.2956128716468811
Epoch 69/200, Loss: 0.2939542233943939
Epoch 70/200, Loss: 0.29234975576400757
Epoch 71/200, Loss: 0.29082822799682617
Epoch 72/200, Loss: 0.2894226610660553
Epoch 73/200, Loss: 0.28813397884368896
Epoch 74/200, Loss: 0.2869468033313751
Epoch 75/200, Loss: 0.28583937883377075
Epoch 76/200, Loss: 0.28479066491127014
Epoch 77/200, Loss: 0.2837982773780823
Epoch 78/200, Loss: 0.2828531265258789
Epoch 79/200, Loss: 0.2819575071334839
Epoch 80/200, Loss: 0.28112107515335083
Epoch 81/200, Loss: 0.2803250551223755
Epoch 82/200, Loss: 0.27957436442375183
Epoch 83/200, Loss: 0.2788451313972473
Epoch 84/200, Loss: 0.27813735604286194
Epoch 85/200, Loss: 0.2774423658847809
Epoch 86/200, Loss: 0.27678146958351135
Epoch 87/200, Loss: 0.27615848183631897
Epoch 88/200, Loss: 0.275582879781723
Epoch 89/200, Loss: 0.27503612637519836
Epoch 90/200, Loss: 0.2745186686515808
Epoch 91/200, Loss: 0.2740078568458557
Epoch 92/200, Loss: 0.2734993100166321
Epoch 93/200, Loss: 0.27301347255706787
Epoch 94/200, Loss: 0.2725403904914856
Epoch 95/200, Loss: 0.27207595109939575
Epoch 96/200, Loss: 0.2716260552406311
Epoch 97/200, Loss: 0.27118390798568726
Epoch 98/200, Loss: 0.27074936032295227
Epoch 99/200, Loss: 0.27033016085624695
Epoch 100/200, Loss: 0.2699250876903534
Epoch 101/200, Loss: 0.2695310711860657
Epoch 102/200, Loss: 0.26914939284324646
Epoch 103/200, Loss: 0.26878219842910767
Epoch 104/200, Loss: 0.26842162013053894
Epoch 105/200, Loss: 0.2680612802505493
Epoch 106/200, Loss: 0.2677156925201416
Epoch 107/200, Loss: 0.26737937331199646
Epoch 108/200, Loss: 0.26705455780029297
Epoch 109/200, Loss: 0.26674380898475647
Epoch 110/200, Loss: 0.2664397656917572
Epoch 111/200, Loss: 0.26614198088645935
Epoch 112/200, Loss: 0.26585105061531067
Epoch 113/200, Loss: 0.2655693292617798
Epoch 114/200, Loss: 0.2652915418148041
Epoch 115/200, Loss: 0.26501768827438354
Epoch 116/200, Loss: 0.26475000381469727
Epoch 117/200, Loss: 0.26448801159858704
Epoch 118/200, Loss: 0.2642281949520111
Epoch 119/200, Loss: 0.2639774978160858
Epoch 120/200, Loss: 0.26373419165611267
Epoch 121/200, Loss: 0.2634963095188141
Epoch 122/200, Loss: 0.26326286792755127
Epoch 123/200, Loss: 0.26304158568382263
Epoch 124/200, Loss: 0.26283249258995056
Epoch 125/200, Loss: 0.2626309394836426
Epoch 126/200, Loss: 0.2624307870864868
Epoch 127/200, Loss: 0.26223140954971313
Epoch 128/200, Loss: 0.2620387375354767
Epoch 129/200, Loss: 0.26184868812561035
Epoch 130/200, Loss: 0.26166048645973206
Epoch 131/200, Loss: 0.26147639751434326
Epoch 132/200, Loss: 0.26129430532455444
Epoch 133/200, Loss: 0.26111605763435364
Epoch 134/200, Loss: 0.2609429359436035
Epoch 135/200, Loss: 0.26077091693878174
Epoch 136/200, Loss: 0.2605990767478943
Epoch 137/200, Loss: 0.26043036580085754
Epoch 138/200, Loss: 0.26026633381843567
Epoch 139/200, Loss: 0.2601066827774048
Epoch 140/200, Loss: 0.25995099544525146
Epoch 141/200, Loss: 0.2597973048686981
Epoch 142/200, Loss: 0.25964587926864624
Epoch 143/200, Loss: 0.25949665904045105
Epoch 144/200, Loss: 0.2593511939048767
Epoch 145/200, Loss: 0.2592054009437561
Epoch 146/200, Loss: 0.25906044244766235
Epoch 147/200, Loss: 0.25891533493995667
Epoch 148/200, Loss: 0.2587693929672241
Epoch 149/200, Loss: 0.2586260735988617
Epoch 150/200, Loss: 0.2584831118583679
Epoch 151/200, Loss: 0.258341908454895
Epoch 152/200, Loss: 0.2582014501094818
Epoch 153/200, Loss: 0.2580636143684387
Epoch 154/200, Loss: 0.25792601704597473
Epoch 155/200, Loss: 0.2577866017818451
Epoch 156/200, Loss: 0.2576479911804199
Epoch 157/200, Loss: 0.25750744342803955
Epoch 158/200, Loss: 0.257368266582489
Epoch 159/200, Loss: 0.2572328746318817
Epoch 160/200, Loss: 0.25709593296051025
Epoch 161/200, Loss: 0.25695791840553284
Epoch 162/200, Loss: 0.25682705640792847
Epoch 163/200, Loss: 0.25669655203819275
Epoch 164/200, Loss: 0.25656434893608093
Epoch 165/200, Loss: 0.25643104314804077
Epoch 166/200, Loss: 0.25630077719688416
Epoch 167/200, Loss: 0.256173312664032
Epoch 168/200, Loss: 0.25604569911956787
Epoch 169/200, Loss: 0.25591737031936646
Epoch 170/200, Loss: 0.25578993558883667
Epoch 171/200, Loss: 0.255663126707077
Epoch 172/200, Loss: 0.2555367946624756
Epoch 173/200, Loss: 0.25541698932647705
Epoch 174/200, Loss: 0.2552971839904785
Epoch 175/200, Loss: 0.25517740845680237
Epoch 176/200, Loss: 0.255059152841568
Epoch 177/200, Loss: 0.25494325160980225
Epoch 178/200, Loss: 0.25482943654060364
Epoch 179/200, Loss: 0.25471609830856323
Epoch 180/200, Loss: 0.2546001970767975
Epoch 181/200, Loss: 0.25448769330978394
Epoch 182/200, Loss: 0.2543767988681793
Epoch 183/200, Loss: 0.25426551699638367
Epoch 184/200, Loss: 0.25415512919425964
Epoch 185/200, Loss: 0.2540439963340759
Epoch 186/200, Loss: 0.2539302110671997
Epoch 187/200, Loss: 0.2538083493709564
Epoch 188/200, Loss: 0.25368475914001465
Epoch 189/200, Loss: 0.2535615563392639
Epoch 190/200, Loss: 0.2534373104572296
Epoch 191/200, Loss: 0.25329476594924927
Epoch 192/200, Loss: 0.2531440258026123
Epoch 193/200, Loss: 0.2530009150505066
Epoch 194/200, Loss: 0.2528754472732544
Epoch 195/200, Loss: 0.252745658159256
Epoch 196/200, Loss: 0.25261110067367554
Epoch 197/200, Loss: 0.2524815499782562
Epoch 198/200, Loss: 0.25235652923583984
Epoch 199/200, Loss: 0.25223100185394287
Epoch 200/200, Loss: 0.25210297107696533
Total T: 300 Episode Num: 1 Episode T: 300 Reward: 0.000 PseudoReward: [[64.37739]]
Episode 1, Average Success Rate (last 10 eps): 0.00
Total T: 600 Episode Num: 2 Episode T: 300 Reward: 122.000 PseudoReward: [[292.22958]]
Episode 2, Average Success Rate (last 10 eps): 0.50
Total T: 900 Episode Num: 3 Episode T: 300 Reward: 0.000 PseudoReward: [[203.97778]]
Episode 3, Average Success Rate (last 10 eps): 0.33
Total T: 1200 Episode Num: 4 Episode T: 300 Reward: 284.000 PseudoReward: [[482.8267]]
Episode 4, Average Success Rate (last 10 eps): 0.50
Total T: 1500 Episode Num: 5 Episode T: 300 Reward: 0.000 PseudoReward: [[90.8788]]
Episode 5, Average Success Rate (last 10 eps): 0.40
Total T: 1800 Episode Num: 6 Episode T: 300 Reward: 0.000 PseudoReward: [[313.5732]]
Episode 6, Average Success Rate (last 10 eps): 0.33
Total T: 2100 Episode Num: 7 Episode T: 300 Reward: 0.000 PseudoReward: [[232.88399]]
Episode 7, Average Success Rate (last 10 eps): 0.29
Total T: 2400 Episode Num: 8 Episode T: 300 Reward: 98.000 PseudoReward: [[328.61243]]
Episode 8, Average Success Rate (last 10 eps): 0.38
Total T: 2700 Episode Num: 9 Episode T: 300 Reward: 281.000 PseudoReward: [[426.3933]]
Episode 9, Average Success Rate (last 10 eps): 0.44
Total T: 3000 Episode Num: 10 Episode T: 300 Reward: 257.000 PseudoReward: [[398.67935]]
Episode 10, Average Success Rate (last 10 eps): 0.50
Epoch 1/200, Loss: 0.6505568623542786
Epoch 2/200, Loss: 0.6303969621658325
Epoch 3/200, Loss: 0.61209636926651
Epoch 4/200, Loss: 0.6047794818878174
Epoch 5/200, Loss: 0.6011916995048523
Epoch 6/200, Loss: 0.5934667587280273
Epoch 7/200, Loss: 0.5806766152381897
Epoch 8/200, Loss: 0.5681450963020325
Epoch 9/200, Loss: 0.5599138140678406
Epoch 10/200, Loss: 0.5551510453224182
Epoch 11/200, Loss: 0.5510134696960449
Epoch 12/200, Loss: 0.5455313324928284
Epoch 13/200, Loss: 0.5395333766937256
Epoch 14/200, Loss: 0.5342199802398682
Epoch 15/200, Loss: 0.5306679606437683
Epoch 16/200, Loss: 0.5284472703933716
Epoch 17/200, Loss: 0.526041567325592
Epoch 18/200, Loss: 0.5227140188217163
Epoch 19/200, Loss: 0.5190632343292236
Epoch 20/200, Loss: 0.5160801410675049
Epoch 21/200, Loss: 0.5140190124511719
Epoch 22/200, Loss: 0.5126097202301025
Epoch 23/200, Loss: 0.5108895897865295
Epoch 24/200, Loss: 0.5085967779159546
Epoch 25/200, Loss: 0.5060611367225647
Epoch 26/200, Loss: 0.5035830140113831
Epoch 27/200, Loss: 0.5016740560531616
Epoch 28/200, Loss: 0.5000396370887756
Epoch 29/200, Loss: 0.49825501441955566
Epoch 30/200, Loss: 0.4961911737918854
Epoch 31/200, Loss: 0.494008332490921
Epoch 32/200, Loss: 0.49196818470954895
Epoch 33/200, Loss: 0.4901547133922577
Epoch 34/200, Loss: 0.48838257789611816
Epoch 35/200, Loss: 0.4864862561225891
Epoch 36/200, Loss: 0.4845280945301056
Epoch 37/200, Loss: 0.4826110899448395
Epoch 38/200, Loss: 0.48086655139923096
Epoch 39/200, Loss: 0.47924694418907166
Epoch 40/200, Loss: 0.47762933373451233
Epoch 41/200, Loss: 0.47592905163764954
Epoch 42/200, Loss: 0.47417229413986206
Epoch 43/200, Loss: 0.4725284278392792
Epoch 44/200, Loss: 0.4710358679294586
Epoch 45/200, Loss: 0.4695521593093872
Epoch 46/200, Loss: 0.468006432056427
Epoch 47/200, Loss: 0.4663971960544586
Epoch 48/200, Loss: 0.46482425928115845
Epoch 49/200, Loss: 0.4633169174194336
Epoch 50/200, Loss: 0.4617953598499298
Epoch 51/200, Loss: 0.46027958393096924
Epoch 52/200, Loss: 0.4587049186229706
Epoch 53/200, Loss: 0.4571632444858551
Epoch 54/200, Loss: 0.45565125346183777
Epoch 55/200, Loss: 0.45412707328796387
Epoch 56/200, Loss: 0.45258578658103943
Epoch 57/200, Loss: 0.4510663151741028
Epoch 58/200, Loss: 0.449516624212265
Epoch 59/200, Loss: 0.4479599595069885
Epoch 60/200, Loss: 0.44636934995651245
Epoch 61/200, Loss: 0.4447828233242035
Epoch 62/200, Loss: 0.44321706891059875
Epoch 63/200, Loss: 0.44167187809944153
Epoch 64/200, Loss: 0.4401490390300751
Epoch 65/200, Loss: 0.43862980604171753
Epoch 66/200, Loss: 0.4370955526828766
Epoch 67/200, Loss: 0.43559348583221436
Epoch 68/200, Loss: 0.4340905547142029
Epoch 69/200, Loss: 0.43255165219306946
Epoch 70/200, Loss: 0.4310305118560791
Epoch 71/200, Loss: 0.4295008182525635
Epoch 72/200, Loss: 0.42799869179725647
Epoch 73/200, Loss: 0.426491379737854
Epoch 74/200, Loss: 0.424956738948822
Epoch 75/200, Loss: 0.4234129786491394
Epoch 76/200, Loss: 0.4218764305114746
Epoch 77/200, Loss: 0.4203413128852844
Epoch 78/200, Loss: 0.4188123345375061
Epoch 79/200, Loss: 0.4172728955745697
Epoch 80/200, Loss: 0.41575008630752563
Epoch 81/200, Loss: 0.41420626640319824
Epoch 82/200, Loss: 0.4126802682876587
Epoch 83/200, Loss: 0.411161333322525
Epoch 84/200, Loss: 0.40962275862693787
Epoch 85/200, Loss: 0.40811020135879517
Epoch 86/200, Loss: 0.40661969780921936
Epoch 87/200, Loss: 0.4051349461078644
Epoch 88/200, Loss: 0.40365031361579895
Epoch 89/200, Loss: 0.4021766483783722
Epoch 90/200, Loss: 0.40074416995048523
Epoch 91/200, Loss: 0.39930763840675354
Epoch 92/200, Loss: 0.3978649079799652
Epoch 93/200, Loss: 0.39641985297203064
Epoch 94/200, Loss: 0.3949846923351288
Epoch 95/200, Loss: 0.39351800084114075
Epoch 96/200, Loss: 0.3920474350452423
Epoch 97/200, Loss: 0.39059558510780334
Epoch 98/200, Loss: 0.3891490697860718
Epoch 99/200, Loss: 0.3877425789833069
Epoch 100/200, Loss: 0.3863637447357178
Epoch 101/200, Loss: 0.38500258326530457
Epoch 102/200, Loss: 0.38364115357398987
Epoch 103/200, Loss: 0.3823196589946747
Epoch 104/200, Loss: 0.3810266852378845
Epoch 105/200, Loss: 0.37974295020103455
Epoch 106/200, Loss: 0.37847134470939636
Epoch 107/200, Loss: 0.3772246837615967
Epoch 108/200, Loss: 0.375956654548645
Epoch 109/200, Loss: 0.3747006356716156
Epoch 110/200, Loss: 0.3734462559223175
Epoch 111/200, Loss: 0.3721749186515808
Epoch 112/200, Loss: 0.37093275785446167
Epoch 113/200, Loss: 0.3697251081466675
Epoch 114/200, Loss: 0.3685399293899536
Epoch 115/200, Loss: 0.3673759698867798
Epoch 116/200, Loss: 0.36621418595314026
Epoch 117/200, Loss: 0.3650763928890228
Epoch 118/200, Loss: 0.36394721269607544
Epoch 119/200, Loss: 0.3628315031528473
Epoch 120/200, Loss: 0.36173364520072937
Epoch 121/200, Loss: 0.36064958572387695
Epoch 122/200, Loss: 0.35956379771232605
Epoch 123/200, Loss: 0.3584972321987152
Epoch 124/200, Loss: 0.35742685198783875
Epoch 125/200, Loss: 0.35640913248062134
Epoch 126/200, Loss: 0.3553888499736786
Epoch 127/200, Loss: 0.3544216454029083
Epoch 128/200, Loss: 0.3534450829029083
Epoch 129/200, Loss: 0.3524652123451233
Epoch 130/200, Loss: 0.3515259027481079
Epoch 131/200, Loss: 0.3505517244338989
Epoch 132/200, Loss: 0.34957948327064514
Epoch 133/200, Loss: 0.3485746383666992
Epoch 134/200, Loss: 0.3476094901561737
Epoch 135/200, Loss: 0.3466501533985138
Epoch 136/200, Loss: 0.3456743359565735
Epoch 137/200, Loss: 0.3447491526603699
Epoch 138/200, Loss: 0.3438336253166199
Epoch 139/200, Loss: 0.3429306149482727
Epoch 140/200, Loss: 0.34208250045776367
Epoch 141/200, Loss: 0.34123197197914124
Epoch 142/200, Loss: 0.34038659930229187
Epoch 143/200, Loss: 0.3395623564720154
Epoch 144/200, Loss: 0.3387453258037567
Epoch 145/200, Loss: 0.3379254937171936
Epoch 146/200, Loss: 0.3371196687221527
Epoch 147/200, Loss: 0.33633852005004883
Epoch 148/200, Loss: 0.33557775616645813
Epoch 149/200, Loss: 0.33481913805007935
Epoch 150/200, Loss: 0.33406922221183777
Epoch 151/200, Loss: 0.33334410190582275
Epoch 152/200, Loss: 0.33262622356414795
Epoch 153/200, Loss: 0.331923246383667
Epoch 154/200, Loss: 0.33122214674949646
Epoch 155/200, Loss: 0.33054056763648987
Epoch 156/200, Loss: 0.3298660218715668
Epoch 157/200, Loss: 0.3292153477668762
Epoch 158/200, Loss: 0.32857030630111694
Epoch 159/200, Loss: 0.3279339373111725
Epoch 160/200, Loss: 0.32730230689048767
Epoch 161/200, Loss: 0.32667475938796997
Epoch 162/200, Loss: 0.32606199383735657
Epoch 163/200, Loss: 0.32545462250709534
Epoch 164/200, Loss: 0.324860155582428
Epoch 165/200, Loss: 0.3242732882499695
Epoch 166/200, Loss: 0.32368770241737366
Epoch 167/200, Loss: 0.32309985160827637
Epoch 168/200, Loss: 0.3225339949131012
Epoch 169/200, Loss: 0.32198765873908997
Epoch 170/200, Loss: 0.3214402496814728
Epoch 171/200, Loss: 0.32089415192604065
Epoch 172/200, Loss: 0.3203449845314026
Epoch 173/200, Loss: 0.31982898712158203
Epoch 174/200, Loss: 0.31930461525917053
Epoch 175/200, Loss: 0.31878572702407837
Epoch 176/200, Loss: 0.31827864050865173
Epoch 177/200, Loss: 0.3177782893180847
/home/xlx9645/failed/Maze/update_baselines/Main_My2.py:110: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  reward_net.load_state_dict(torch.load(reward_net_path, map_location=device))
Epoch 178/200, Loss: 0.3172864615917206
Epoch 179/200, Loss: 0.3168007731437683
Epoch 180/200, Loss: 0.316331148147583
Epoch 181/200, Loss: 0.31586387753486633
Epoch 182/200, Loss: 0.3154095411300659
Epoch 183/200, Loss: 0.3149682283401489
Epoch 184/200, Loss: 0.31453225016593933
Epoch 185/200, Loss: 0.3140966594219208
Epoch 186/200, Loss: 0.313668817281723
Epoch 187/200, Loss: 0.31324121356010437
Epoch 188/200, Loss: 0.3128468096256256
Epoch 189/200, Loss: 0.31243953108787537
Epoch 190/200, Loss: 0.312051922082901
Epoch 191/200, Loss: 0.3116619288921356
Epoch 192/200, Loss: 0.31128302216529846
Epoch 193/200, Loss: 0.31090494990348816
Epoch 194/200, Loss: 0.31052443385124207
Epoch 195/200, Loss: 0.31014686822891235
Epoch 196/200, Loss: 0.30977872014045715
Epoch 197/200, Loss: 0.30940818786621094
Epoch 198/200, Loss: 0.30905187129974365
Epoch 199/200, Loss: 0.3086894750595093
Epoch 200/200, Loss: 0.30834129452705383
Total T: 3300 Episode Num: 11 Episode T: 300 Reward: 289.000 PseudoReward: [[345.5937]]
Episode 11, Average Success Rate (last 10 eps): 0.60
Total T: 3600 Episode Num: 12 Episode T: 300 Reward: 267.000 PseudoReward: [[378.70935]]
Episode 12, Average Success Rate (last 10 eps): 0.60
Total T: 3900 Episode Num: 13 Episode T: 300 Reward: 245.000 PseudoReward: [[473.01907]]
Episode 13, Average Success Rate (last 10 eps): 0.70
Total T: 4200 Episode Num: 14 Episode T: 300 Reward: 0.000 PseudoReward: [[-235.42781]]
Episode 14, Average Success Rate (last 10 eps): 0.60
Total T: 4500 Episode Num: 15 Episode T: 300 Reward: 259.000 PseudoReward: [[638.7572]]
Episode 15, Average Success Rate (last 10 eps): 0.70
Total T: 4800 Episode Num: 16 Episode T: 300 Reward: 0.000 PseudoReward: [[-251.36105]]
Episode 16, Average Success Rate (last 10 eps): 0.70
Total T: 5100 Episode Num: 17 Episode T: 300 Reward: 281.000 PseudoReward: [[482.85617]]
Episode 17, Average Success Rate (last 10 eps): 0.80
Total T: 5400 Episode Num: 18 Episode T: 300 Reward: 0.000 PseudoReward: [[-88.96907]]
Episode 18, Average Success Rate (last 10 eps): 0.70
Total T: 5700 Episode Num: 19 Episode T: 300 Reward: 290.000 PseudoReward: [[477.40515]]
Episode 19, Average Success Rate (last 10 eps): 0.70
Total T: 6000 Episode Num: 20 Episode T: 300 Reward: 0.000 PseudoReward: [[-350.34042]]
Episode 20, Average Success Rate (last 10 eps): 0.60
Epoch 1/200, Loss: 0.40631043910980225
Epoch 2/200, Loss: 0.40053075551986694
Epoch 3/200, Loss: 0.4010030925273895
Epoch 4/200, Loss: 0.39379212260246277
Epoch 5/200, Loss: 0.39817190170288086
Epoch 6/200, Loss: 0.39179477095603943
Epoch 7/200, Loss: 0.3908882439136505
Epoch 8/200, Loss: 0.38905003666877747
Epoch 9/200, Loss: 0.38441985845565796
Epoch 10/200, Loss: 0.3863416314125061
Epoch 11/200, Loss: 0.3835955560207367
Epoch 12/200, Loss: 0.3820844888687134
Epoch 13/200, Loss: 0.3818305730819702
Epoch 14/200, Loss: 0.37862130999565125
Epoch 15/200, Loss: 0.3788902759552002
Epoch 16/200, Loss: 0.378623366355896
Epoch 17/200, Loss: 0.3770187497138977
Epoch 18/200, Loss: 0.37730029225349426
Epoch 19/200, Loss: 0.37579914927482605
Epoch 20/200, Loss: 0.3746687173843384
Epoch 21/200, Loss: 0.3748701512813568
Epoch 22/200, Loss: 0.37377965450286865
Epoch 23/200, Loss: 0.3735486567020416
Epoch 24/200, Loss: 0.37320053577423096
Epoch 25/200, Loss: 0.3720470070838928
Epoch 26/200, Loss: 0.37201231718063354
Epoch 27/200, Loss: 0.37165096402168274
Epoch 28/200, Loss: 0.37116867303848267
Epoch 29/200, Loss: 0.3711582124233246
Epoch 30/200, Loss: 0.37048009037971497
Epoch 31/200, Loss: 0.37010878324508667
Epoch 32/200, Loss: 0.3699228763580322
Epoch 33/200, Loss: 0.3693874776363373
Epoch 34/200, Loss: 0.36924976110458374
Epoch 35/200, Loss: 0.3687897026538849
Epoch 36/200, Loss: 0.3683227300643921
Epoch 37/200, Loss: 0.36812883615493774
Epoch 38/200, Loss: 0.3677079975605011
Epoch 39/200, Loss: 0.3675210773944855
Epoch 40/200, Loss: 0.3672449588775635
Epoch 41/200, Loss: 0.36687150597572327
Epoch 42/200, Loss: 0.3666869103908539
Epoch 43/200, Loss: 0.36635205149650574
Epoch 44/200, Loss: 0.36611565947532654
Epoch 45/200, Loss: 0.36586883664131165
Epoch 46/200, Loss: 0.36552634835243225
Epoch 47/200, Loss: 0.3653180003166199
Epoch 48/200, Loss: 0.36502471566200256
Epoch 49/200, Loss: 0.364792138338089
Epoch 50/200, Loss: 0.36456531286239624
Epoch 51/200, Loss: 0.36426836252212524
Epoch 52/200, Loss: 0.36405569314956665
Epoch 53/200, Loss: 0.36378929018974304
Epoch 54/200, Loss: 0.3635562062263489
